Index,Pitch,Yaw,Roll,AngleAmout,duration
175,8,0,-9,-266,5
176,-8,0,-4,254,5
177,-9,0,-5,236,5
178,-2,0,-2,-266,5
179,-4,0,-1,256,5
180,0,0,-9,278,5
181,0,0,-5,0,4
182,2,0,7,243,5
183,-3,0,7,241,5
184,-9,0,-10,279,5
185,3,0,3,-256,5
186,-6,0,-6,-272,5
187,2,0,-4,251,5
188,-9,0,-3,-266,5
189,-1,0,2,254,5
190,-6,0,4,236,5
191,9,0,-4,-266,5
192,-9,0,3,256,5
193,4,0,1,278,5
194,7,0,-9,0,4
195,6,0,8,243,5
196,-1,0,-7,241,5
197,-10,0,-5,279,5
198,-5,0,-5,-256,5
199,-8,0,9,-272,5
200,8,0,4,251,5
201,-1,0,-8,-266,5
202,8,0,4,254,5
203,7,0,-4,236,5
204,2,0,-3,-266,5
205,1,0,7,256,5
206,-4,0,-5,278,5
207,9,0,-7,0,4
208,-9,0,-7,243,5
209,6,0,-9,241,5
210,3,0,-9,279,5
211,-3,0,4,-256,5
212,9,0,-8,-272,5
213,-3,0,6,251,5
214,-3,0,-3,-266,5
215,-8,0,8,254,5
216,-3,0,-2,236,5
217,4,0,8,-266,5
218,-7,0,-10,256,5
219,-2,0,-7,278,5
220,0,0,8,0,4
221,0,0,-2,243,5
222,-1,0,5,241,5
223,1,0,1,279,5
224,3,0,1,-256,5
225,2,0,-7,-272,5
226,-1,0,-8,251,5
227,9,0,6,-266,5
228,4,0,1,254,5
229,-6,0,-8,236,5
230,-2,0,-10,-266,5
231,1,0,-9,256,5
232,-1,0,-2,278,5
233,-5,0,-1,0,4
234,0,0,-3,243,5
235,-7,0,5,241,5
236,-1,0,9,279,5
237,-10,0,5,-256,5
238,1,0,6,-272,5
239,2,0,8,251,5
240,6,0,3,-266,5
241,0,0,5,254,5
242,4,0,-6,236,5
243,-6,0,1,-266,5
244,5,0,1,256,5
245,5,0,5,278,5
246,7,0,-1,0,4
247,-7,0,3,243,5
248,2,0,-5,241,5
249,-3,0,9,279,5
250,1,0,-8,-256,5
251,8,0,-9,-272,5
252,5,0,4,251,5
253,-8,0,-2,-266,5
254,-3,0,-3,254,5
255,-1,0,-2,236,5
256,-1,0,4,-266,5
257,5,0,-10,256,5
258,-10,0,-3,278,5
259,8,0,8,0,4
