Index,Pitch,Yaw,Roll,AngleAmout,duration
128,8,0,0,278,5
129,-7,0,0,0,4
130,7,0,0,243,5
131,-1,0,0,241,5
132,6,0,0,279,5
133,-8,0,0,-256,5
134,7,0,0,-272,5
135,-2,0,0,251,5
136,9,0,0,-266,5
137,-6,0,0,254,5
138,4,0,0,236,5
139,-8,0,0,-266,5
140,3,0,0,256,5
141,-3,0,0,278,5
142,1,0,0,0,4
143,-1,0,0,243,5
144,8,0,0,241,5
145,-4,0,0,279,5
146,5,0,0,-256,5
147,-5,0,0,-272,5
148,8,0,0,251,5
149,-8,0,0,-266,5
150,1,0,0,254,5
151,-4,0,0,236,5
152,10,0,0,-266,5
153,-6,0,0,256,5
154,3,0,0,278,5
155,-2,0,0,0,4
156,2,0,0,243,5
157,-4,0,0,241,5
158,6,0,0,279,5
159,-5,0,0,-256,5
160,8,0,0,-272,5
161,-3,0,0,251,5
162,10,0,0,-266,5
163,-2,0,0,254,5
164,8,0,0,236,5
165,-6,0,0,-266,5
166,1,0,0,256,5
167,-5,0,0,278,5
168,2,0,0,0,4
169,-10,0,0,243,5
170,9,0,0,241,5
171,-9,0,0,279,5
172,5,0,0,-256,5
173,-7,0,0,-272,5
174,6,0,0,251,5
175,-4,0,0,-266,5
176,8,0,0,254,5
177,-9,0,0,236,5
178,3,0,0,-266,5
179,-3,0,0,256,5
180,3,0,0,278,5
181,-4,0,0,0,4
182,3,0,0,243,5
183,-8,0,0,241,5
184,8,0,0,279,5
185,-9,0,0,-256,5
186,10,0,0,-272,5
187,-1,0,0,251,5
188,6,0,0,-266,5
189,-6,0,0,254,5
190,8,0,0,236,5
191,-2,0,0,-266,5
192,6,0,0,256,5
193,-5,0,0,278,5
194,7,0,0,0,4
195,-2,0,0,243,5
196,8,0,0,241,5
197,-10,0,0,279,5
198,7,0,0,-256,5
199,-10,0,0,-272,5
200,7,0,0,251,5
201,-6,0,0,-266,5
202,4,0,0,254,5
203,-7,0,0,236,5
204,10,0,0,-266,5
205,-3,0,0,256,5
206,2,0,0,278,5
207,-6,0,0,0,4
208,4,0,0,243,5
209,-5,0,0,241,5
210,9,0,0,279,5
211,-6,0,0,-256,5
212,3,0,0,-272,5
213,-9,0,0,251,5
214,10,0,0,-266,5
215,-1,0,0,254,5
216,7,0,0,236,5
217,-6,0,0,-266,5
218,8,0,0,256,5
219,-2,0,0,278,5
220,5,0,0,0,4
221,-5,0,0,243,5
222,3,0,0,241,5
223,-1,0,0,279,5
224,6,0,0,-256,5
225,-8,0,0,-272,5
226,4,0,0,251,5
227,-6,0,0,-266,5
228,3,0,0,254,5
229,-7,0,0,236,5
230,3,0,0,-266,5
231,-3,0,0,256,5
232,7,0,0,278,5
233,-7,0,0,0,4
234,5,0,0,243,5
235,-3,0,0,241,5
236,7,0,0,279,5
237,-4,0,0,-256,5
238,10,0,0,-272,5
239,-3,0,0,251,5
240,4,0,0,-266,5
241,-5,0,0,254,5
242,9,0,0,236,5
243,-8,0,0,-266,5
244,8,0,0,256,5
245,-2,0,0,278,5
246,7,0,0,0,4
247,-8,0,0,243,5
248,8,0,0,241,5
249,-1,0,0,279,5
250,8,0,0,-256,5
251,-7,0,0,-272,5
252,2,0,0,251,5
253,-10,0,0,-266,5
254,4,0,0,254,5
255,-4,0,0,236,5
256,10,0,0,-266,5
257,-7,0,0,256,5
258,7,0,0,278,5
259,-4,0,0,0,4
